source_id,target_id,relation_type
1,1001,IS_A
2,1002,IS_A
3,1003,IS_A
4,1002,IS_A
5,1005,IS_A
6,1006,IS_A
7,1001,IS_A
8,1001,IS_A
9,1009,IS_A
10,1010,IS_A
11,1001,IS_A
12,1001,IS_A
13,1001,IS_A
14,1002,IS_A
15,1001,IS_A
16,1016,IS_A
17,1009,IS_A
18,1018,IS_A
19,1019,IS_A
20,1020,IS_A
21,1001,IS_A
22,1002,IS_A
23,1003,IS_A
24,1004,IS_A
25,1014,IS_A
26,1016,IS_A
27,1007,IS_A
28,1005,IS_A
29,1005,IS_A
30,1005,IS_A
31,1005,IS_A
32,1005,IS_A
33,1002,IS_A
34,1002,IS_A
35,1002,IS_A
36,1016,IS_A
37,1002,IS_A
38,1008,IS_A
39,1008,IS_A
40,1013,IS_A
41,1001,IS_A
42,1008,IS_A
43,1003,IS_A
44,1004,IS_A
45,1005,IS_A
46,1006,IS_A
47,1019,IS_A
48,1008,IS_A
49,1012,IS_A
50,1012,IS_A
51,1011,IS_A
52,1012,IS_A
53,1013,IS_A
54,1008,IS_A
55,1001,IS_A
56,1001,IS_A
57,1017,IS_A
58,1001,IS_A
59,1019,IS_A
60,1020,IS_A
61,1001,IS_A
62,1001,IS_A
63,1003,IS_A
64,1009,IS_A
65,1005,IS_A
66,1006,IS_A
67,1007,IS_A
68,1008,IS_A
69,1009,IS_A
70,1010,IS_A
71,1011,IS_A
72,1012,IS_A
73,1013,IS_A
74,1014,IS_A
75,1015,IS_A
76,1016,IS_A
77,1007,IS_A
78,1002,IS_A
79,1001,IS_A
80,1002,IS_A
81,1002,IS_A
82,1002,IS_A
83,1015,IS_A
84,1015,IS_A
85,1015,IS_A
86,1015,IS_A
87,1015,IS_A
88,1008,IS_A
89,1001,IS_A
90,1010,IS_A
91,1001,IS_A
92,1001,IS_A
93,1001,IS_A
94,1001,IS_A
95,1001,IS_A
96,1001,IS_A
97,1017,IS_A
98,1018,IS_A
99,1019,IS_A
100,1020,IS_A
101,1001,IS_A
102,1002,IS_A
103,1003,IS_A
104,1004,IS_A
